bookid,title,alternative,first_published,genre,volumes,description,description_alternative,link,ISBN,ASIN,publisherid,image,,,,,,,,,,,
35,मित्रों मर्जानि,Mitron Marjani,1966,"Fiction, Novel",NULL,"‘मित्रो मरजानी’! हिन्दी का एक ऐसा उपन्यास है जो अपने अनूठे कथा-शिल्प के कारण चर्चा में आया। इस उपन्यास को जीवन्त बनाने में ‘मित्रो’ के मुँहजोर और सहजोर चरित्र ने विशिष्ट भूमिका निभाई है। ‘मित्रो मरजानी’ की केन्द्रीय पात्र ‘मित्रो’ अभूतपूर्व है...इसलिए भी कि वह बहुत सहज है। मित्रो की वास्तविकता को कृष्णा सोबती ने इतनी सम्मोहक शैली में चित्रित किया है जिसकी मिशाल हिन्दी उपन्यासों में अन्यत्र देखने को नहीं मिलती और वास्तविकता पूरे उपन्यास में एक ऐसा तिलस्म रचती है जिससे यह अहसास जगता है कि मित्रो कोई असामान्य, मनोविश्लेषणात्मक पात्र नहीं है। हिन्दी उपन्यास-जगत में अपनी उपस्थिति का उजास भरनेवाली मित्रो ऐसी पहली नारी पात्र है जिसकी रचना में लेखक को बहुत साहस, निर्ममता और ममता की ज़रूरत पड़ी होगी। ऐसे में अपने उपन्यास के एक चरित्र को ढालने के लिए कृष्णा सोबती को इस पात्र से आत्मीय परिचय और तादात्म स्थापित करना पड़ा हो तो आश्चर्य नहीं!","‘Mitro Marjani’! came in the discussion due to its unique story-craft. The friendly and spontaneous character of 'Mitro' has played a special role in making this novel come alive. The central character of Mitro Marjani is unprecedented… also because she is very easy to understand. Mitro's reality has been portrayed by Krishna Sobti in such a compelling and incomparable styel, with a melancholy created throughout the novel that makes the reader realize that Mitro is not an unusual, 'psycho' character. Mitro, who made her presence felt in the Hindi novel world, is the first female character whose author would have needed a lot of courage, ruthlessness and affection in her creation. In such a situation, in order to mold a character in his novel, Krishna Sobti had to establish intimate identification and identification with this character.",https://www.amazon.in/Mitro-Marjani-Krishna-Sobti/dp/8126712368/ref=sr_1_1?dchild=1&keywords=mitro+marjani&qid=1618422090&sr=8-1,9788126715572,B01MRNNRSH,NULL,NULL,,,,,,,,,,,
36,सुराजमखी अंधेरे के,Surajmakhi Andhere Ke (Sunflowers of the Dark),1972,"Fiction, Novel",NULL,"रेशम की-सी नरम ठंडी मगर ऊष्म शैली में प्रस्तुत इस उपन्यास में एक ऐसी लड़की की कहानी है जिसके फटे बचपन ने उसके सहज भोलेपन को असमय चाक कर दिया और उसके तन-मन के गिर्द दुश्मनी की कँटीली बाड़ खींच दी।

अन्दर और बाहर की दोहरी दुश्मनी में जकड़ती रत्ती की लड़ाई मानवीय-मन के नितान्त उलझी हुई चाहत और जीवन भरे संघर्ष का दस्तावेज है।
मित्रो मरजानी, डार से बिछुड़ी और यारों के यार से अलग और आगे इस उपन्यास में कृष्णा सोबती ने गहन संवेदना के स्तर पर कलाकार की तीसरी आँख से पर्त-दर-पर्त तन-मन की साँवली प्यास को उकेरा है।
आधुनिक भाव-बोध की पीठिका पर मनोविज्ञान की गूढ़तम पहेलियों को सादगी से आँक कर सोबती ने एक ऐसे वयस्क माध्यम और शिल्प की स्थापना की है जो एक साथ परम्परागत शिल्प और मूल्यों की चुनौती है।

आदर्शों की भव्यता से अलग हटकर सूरजमुखी अँधेरे के याथर्थ और सत्य के निरूपण की वह असाधारण सत्य-कथा है जिसका सत्य कभी मरता नहीं।
","Presented in a soft, soft but warm style of silk, this novel tells the story of a girl whose torn childhood untied her innate naivete and pulled a thorny fence of enmity around her body and mind. The battle of our protagonist Ratti, held in double enmity inside and outside, is a document of the deeply entrenched desire and life-long struggle of the human mind.
In this novel, Krishna Sobti evokes the dark thirst of the artist's third eye, layer-by-layer, from the third eye on the level of deepest sensation.
Sobti has established an adult medium and craft that is a challenge to traditional crafts and values, by simplistically assessing the deepest riddles of psychology on the backdrop of modern sentiment. Moving away from the grandeur of ideals, Surajmukhi Andhere Ke (Sunflowers of the Dark) is that extraordinary truth-story of the darkness and representation of truth, whose truth never dies.",https://books.google.com/books?id=0iXTOSF3HOwC&printsec=frontcover&source=gbs_atb#v=onepage&q&f=false,9788126716395,NULL,NULL,NULL,,,,,,,,,,,
37,रेत की मच्छ्ली,Ret ki Machchali (Fish in the Sands),1975,"Fiction, Novel",NULL,"लेखक संपूर्ण जीवन को अपनी रचना का विषय बनाता है, रचता है। ऐसे लेखक को फिर अपनी रचना का विषय बनाना एक विषेष प्रकार के अनुभव और संवेदनशीलता की अपेक्षा रखता है। श्रीमती कान्ता भारती ने अपने इस उपन्यास 'रेत की मछली' में' लेखकीय जीवन और उसके निकट परिवेश को मानवीय संदर्भो में रचने का प्रयास किया है। विदेशी साहित्यों मे इस प्रकार की कई औपन्यासिक कृतियाँ प्रसिद्ध हुई है; हिन्दी में यह अनुभव-क्षेत्र अभी नया है, और विशेष संभावनाओ से युक्त है। कान्ता की यह कथा-कृति अपने ब्यौरों में कही निर्मम है तो कहीं सहानुभूतिपूर्ण भी, और इस माने में जीवन के सही अनुपात, को साधती है। पाठक यहाँ रचना की पृष्ठभूमि को रचना के रूप में पाकर एक नये अनुभव-संसार में प्रवेश करता है, जहाँ उसके लिए बहुत-सी उपलब्धियाँ संभव हैं।","The author makes life the subject of his creation. To make such a writer the subject of his work again requires a special kind of experience and sensitivity. Mrs. Kanta Bharti in her novel Ret ki Machchali (Fish in the Sand) has tried to create a writer's life and her immediate surroundings in human terms. Many novel works of this kind have become famous in foreign literature; this field of experience is still new in Hindi, and is full of special possibilities. This story of Kanta is ruthless in its descriptions, it is also sympathetic. The reader enters into a new experience-world by finding the background of the composition as the composition here, where many achievements are possible for him.",NULL,9788180310911,NULL,NULL,NULL,,,,,,,,,,,
38,बात एक औरत की,Baat ek Aurat Ki,1974,"Fiction, Novel",NULL,NULL,NULL,http://www.worldcat.org/oclc/43914665,NULL,NULL,NULL,NULL,,,,,,,,,,,
39,आपका बनती,Apka Banti,1971,"Fiction, Novel",,"आपका बंटी आपका बंटी मन्नू भंडारी के उन बेजोड़ उपन्यासों में है जिनके बिना न बीसवीं शताब्दी के हिन्दी उपन्यास की बात की जा सकती है न स्त्री-विमर्श को सही धरातल पर समझा जा सकता है। बच्चे की निगाहों और घायल होती संवेदना की निगाहों से देखी गई परिवार की यह दुनिया एक भयावह दुस्वप्न बन जाती है। कहना मुश्किल है कि यह कहानी बालक बंटी की है या माँ शकुन की। सभी तो एक-दूसरे में ऐसे उलझे हैं कि एक की त्रासदी सभी की यातना बन जाती है। शकुन के जीवन का सत्य है कि स्त्री की जायजश् महत्त्वाकांक्षा और आत्मनिर्भरता पुरुष के लिए चुनौती है - नतीजे में दाम्पत्य तनाव उसे अलगाव तक ला छोड़ता है। यह शकुन का नहीं, समाज में निरन्तर अपनी जगह बनाती, फैलाती और अपना क़द बढ़ाती ‘नई स्त्री’ का सत्य है। पति-पत्नी के इस द्वन्द्व में यहाँ भी वही सबसे अधिक पीसा जाता है बंटी, जो नितान्त निर्दोष, निरीह और असुरक्षित है। बच्चे की चेतना में बड़ों के इस संसार को कथाकार मन्नू भंडारी ने पहली बार पहचाना था। बाल मनोविज्ञान की गहरी समझ-बूझ के लिए चर्चित, प्रशंसित इस उपन्यास का हर पृष्ठ ही मर्मस्पर्शी और विचारोत्तेजक है। हिन्दी उपन्यास की एक मूल्यवान उपलब्धि के रूप में आपका बंटी एक कालजयी उपन्यास है।","Aapka Bunty is among those unique novels of Mannu Bhandari, without which the Hindi novels of the twentieth century can not be talked about or the women discourse cannot be understood on the right plane. It portrays, from the eyes of a child, the world of a family that has become a nightmare. It is difficult to tell whether this story is of a child Bunty or his mother Shakun. Everyone is so entangled in each other that the tragedy of one becomes the torture of all. The truth of Shakun's life is that the legitimate ambition and self-reliance of the woman is a challenge for the man - in the result, the couple's tension leaves him to isolation. This is the truth of the 'new woman', not of Shakun, who constantly makes her place in the society, spreads and increases her height. In this conflict between husband and wife, Bunty, who is innocent, innocent and insecure, suffers the most. This world of elders was first recognized by the narrator Mannu Bhandari in the child's consciousness. Every page in this novel, acclaimed for its deep understanding of child psychology, is touching and evocative. As a valuable achievement of Hindi novel, Your Bunty is a classic novel.",https://www.amazon.in/Aapka-Bunty-Upanyas-Anubhav-Parkatha/dp/8183618898/ref=sr_1_1?dchild=1&keywords=aapka+bunty&qid=1618428655&sr=8-1,9788183610933,NULL,NULL,NULL,,,,,,,,,,,
40,सोनाली थी,Sonali Thee,1969,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
41,रुकोगी नहीं राधिका,Rukogi Nahi Radhika,NULL,"Fiction, Novella",,"यह लघु उपन्यास प्रवासी भारतीयों की मानसिकता में गहरे उतरकर बड़ी संवेदनशीलता से परत-दर-परत उनके असमंजस को पकडने का सार्थक प्रयास है। ऐसे लोग जो जानते हैं कि कुछ साल विदेश में रहने पर भारत में लौटना संभव नहीं होता पर यह भी जानते हैं कि सुख न वहाँ था, न यहाँ है। स्वदेश में अनिश्चितता और सारहीनता का एहसास, वापसी पर परिवार के बीच होने वाले अनुभव विदेश में पहले ‘कल्चरल शॉक’ और स्वदेश में लौटने पर ‘रिवर्स कल्चरल शॉक’ से गुजरती नायिका को कुछ और करने पर बाध्य कर देता हैः ‘‘मेरा परिवार, मेरा परिवेश, मेरे जीवन की अर्थहीनता’ और मैं स्वयं जो होती जा रही हूँ, एक भावनाहीन पुतली-सी।’’
पर यह उपन्यास अकेली स्त्री के अनुभवों की नहीं, आधुनिक समाज के बदलते रिश्तों की प्रकृति से तालमेल न बैठा पानेवाले अनेक व्यक्तियों और संबंधों की बारीकी से पड़ताल करता है। एक असामान्य पिता की सामान्य संतानों के साथ असहज संबंधों की कथा है यह उपन्यास। ऐसे लोग जिनके परिवारिक सीमांतों पर बाहरी पात्रों की सहज दस्तक, इन रिश्तों को ऐसे आयाम देती है जो ठेठ आधुनिक समाज की देन हैं।","The powerful and poignant story of a capable and educated woman trapped in a cage of her own making, of her perceived shortcomings. When her father marries another woman, troubled by thoughts of how her maternal home would ever be as heavenly and beautiful without her mother as it used to be, she ends up neglecting her own marriage.",https://www.bhartiyasahityas.com/product/rukogi-nahin-radhika/,9788126702572,NULL,NULL,NULL,,,,,,,,,,,
42,नयना,Nayana,NULL,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
43,अपना घर,Apna Ghar (The Home of One's Own),1961,"Fiction, Novel",,"अपने मूल शीर्षक में, 'शुलामिथ' कथा के केंद्रीय प्रश्न का अनुमान लगाता है: बेने इज़राइल यहूदियों का घर कहाँ है? जैसे ही उपन्यास खुलता है (वर्ष 1955), शुलामिथ के पति माइकल ने इजरायल के लिए प्रस्थान किया है। उनकी पत्नी ने उनका साथ देने से इंकार कर दिया है। भारत में शेष रहने के बारे में शुलामिथ की जिद तीन सिद्धांतों पर टिकी हुई है: विस्तारित परिवार के लिए उनके व्यक्तिगत दायित्व (वह बार-बार अपने घर को आश्रय देने वाले पीपल के पेड़ की तुलना में हैं), उसका विश्वास कि बेने इज़राइल के साथ सहिष्णुता का व्यवहार किया गया है और इसलिए, भारतीय संस्कृति का हिस्सा है, और यह तथ्य कि उसका परिवार विभाजन के दौरान कराची से पहले ही विस्थापित हो चुका है और इसलिए उसे फिर से नहीं उखाड़ा जाना चाहिए। बाकी उपन्यास उसकी वफादारी के इन सिद्धांतों का परीक्षण करते हैं, और इस निर्णय का प्रभाव उनके परिवार पर किस तरह पड़ता है।","In its original title, 'Shulamith' forecasts the narrative’s central question: where is the home of the Bene Israel Jews? As the novel opens (the year is 1955), Michael, the husband of the eponymous character, has just departed for Israel. His wife has refused to accompany him. Shulamith’s insistence on remaining in India rests on three principles: her personal obligations to the extended family (she is repeatedly compared to the peepal tree that shelters their home), her belief that the Bene Israel have been treated with tolerance and are, therefore, part of the Indian fabric, and the fact that her family has already been displaced from Karachi during partition and should not therefore be uprooted again. The rest of the novel tests these principles of her loyalty, and the effect this decision has on her family.",,NULL,NULL,NULL,NULL,,,,,,,,,,,
44,सागर पाखी,Sagar Pakhi,NULL,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
45,ودرامام وڪيلا جو خون,Wadhuram Vakila Jo Khoon (The Murder of Advocate Wadhuram),1981,"Fiction, Novel",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
46,اھا ديھور اسمان ڏاهري,Uha Deewar Asman Tahi (That Wall Up The Sky),1981,"Fiction, Novel",3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
47,هونجو اتم جو ماٿ,Hunaje Atam Jo Maut (The Death of his Ego),1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
48,بنده دروازو,Band Darwaza (Closed Doors),1981,"Fiction, Short Story, Collection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
49,اھا شيام,Uha Shaam,1981,"Fiction, Short Story, Collection",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
50,سدا عين پرادا,Sada Ain Parada (Calls and Echos),1981,"Fiction, Short Story, Collection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
51,موتي ايواليازي,Moti Ayalu Maazi (The Past Repeated),1981,"Fiction, Short Story, Collection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
52,رام پنجواڻي هڪ جوون چوند ڪوهانون,Ram Panjwani a Joon choond Kahanyoon (Ram Pankwani's Selected Stories),1981,"Fiction, Short Story, Collection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
53,ڪونجون تيون کنکن,Koonjoon Thyoon Kunkan,1981,"Fiction, Short Story, Collection",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
54,جوڳي ناگري,Jadu Nagari (City of Magic),1981,"Fiction, Short Story, Collection",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
55,ಮರಳಿ ಮಣ್ಣಿಗೆ ,Marali Mannige (Back to Soil),1942,"Fiction, Novel",NULL,NULL,"A saga spanning three generations, Merali Mannige begins in mid-nineteenth century with the story of a poor Brahmin family in coastal Karnataka. Winds of colonial modernity bring about sweeping changes in this tradition-bound community.

The English-educated second generation loses its links with the land. Unemployment haunts the third generation which wanders to cities in search of a living. Karanth’s alchemy turns this women-centred narrative of struggle and survival into a golden classic imbued with the smells and colours of rain, earth and sea.

Karanth’s commitment to the region is manifest in his use of the Dakshina Kannada dialect which renders his narrative authentic. It is for this reason that Karanth provided a glossary of over 330 words, from the Dakshina Kannada dialect to Standard Kannada, when the novel was first published in 1941.",https://www.amazon.in/Marali-Mannige-Dr-Shivaram-Karanth/dp/8128010794/ref=sr_1_1?dchild=1&keywords=9788128010798&linkCode=qs&qid=1618471052&s=books&sr=1-1,9788128010798,NULL,NULL,NULL,,,,,,,,,,,
56,माणसं,Manasa,1981,Non-fiction,NULL,NULL,NULL,NULL,9788174867650,NULL,NULL,NULL,,,,,,,,,,,
57,चंदेरी दुनियेत,Chanderi Duniyet,1981,Non-fiction,NULL,"मराठी चित्रपटसृष्टीची लीला चिटणीस यांचे आत्मचरित्र, जे तिच्या जीवनाबद्दल आणि चर्चेत असलेले अनुभव सांगते.","An autobiography of Marathi cinema star Leela Chitnis, which talks about her life, and experiences under the spotlight.",https://www.flipkart.com/chanderi-duniyet/p/itmee58723ff6611,NULL,B073Q3L3BH,NULL,NULL,,,,,,,,,,,
58,तरल अंतराळ,Taral Antaral,1981,Non-fiction,NULL,"ही वास्तविक शंकरराव खरात यांच्या जीवनाची कथा आहे. पण त्याच बरोबर ती एक ‘स्टोरी ऑफ द अनटचेबल’ आहे. त्यांच्या बरोबर त्यांच्या समाजाची कथा आहे. एका वक्तीच्या, एका समाजाच्या, एका गावाच्या मानसिक, सामाजिक, वैचारिक जीवनात घडत आलेल्या, चाललेल्या विकासाची ही कथा आहे. सर्व थरातील रसिक, वाचक, समीक्षक, साहितिक, विचारवंत व समाजशास्त्रज्ञ यांनी मन:पूर्वक स्वागत केलेल्या या पुरस्कारविजेत्या आत्मकथेचे हिंदीतही भाषांतर झाले आहे.","This is the real life story of Shankarrao Kharat. But at the same time, it is a story of the untouchables. They have the story of their community with them. It is a story of ongoing development in the mental, social, ideological life of a person, a community, a village. The award-winning autobiography, which was warmly welcomed by readers, readers, critics, writers, thinkers and sociologists from all walks of life, has been translated into Hindi.",https://www.amazon.com/Taral-Antaral/dp/B01MQGRF8X,NULL,B01MQGRF8X,NULL,NULL,,,,,,,,,,,
59,बलुतं,Baluta,1978,Non-fiction,NULL,१९७८ मध्ये पहिल्यांदा दलित आत्मचरित्र प्रकाशित झाले तेव्हा बालुताने खळबळ उडाली. आधुनिक भारतीय साहित्यातील अभिजात दर्जा प्राप्त झाला आणि हिंदी व इतर प्रमुख भाषांमधील सर्वोत्कृष्ट विक्रेताही होता. इंग्रजीमध्ये भाषांतरित होण्याची ही पहिलीच वेळ आहे. १८४० - १९५० दशकातील मुंबई आणि ग्रामीण महाराष्ट्रात यामध्ये अस्पृश्यता आणि जातीय हिंसाचाराच्या धक्कादायक तपशीलाचे वर्णन केले आहे।,"The first Dalit autobiography to be published, Baluta caused a sensation when it first appeared, in Marathi, in 1978. It quickly acquired the status of a classic of modern Indian literature and was also a bestseller in Hindi and other major languages. This is the first time that it has been translated into English. Set in Mumbai and rural Maharashtra of the 1940s and ’50s, it describes in shocking detail the practice of untouchability and caste violence. But it also speaks of the pride and courage of the Dalit community that often fought back for dignity. Most unusually, Baluta is also a frank account of the author’s own failings and contradictions—his passions, prejudices and betrayals—as also those of some leading lights of the Dalit movement. In addition, it is a rare record of life in Maharashtra’s villages and in the slums, chawls and gambling dens of Mumbai.",https://www.amazon.com/Baluta-Marathi-Daya-Pawar/dp/9380092067/ref=sr_1_2?dchild=1&keywords=baluta&qid=1618441281&s=books&sr=1-2,9789380092065,NULL,NULL,NULL,,,,,,,,,,,
60,उपरा,Upara,1981,Non-fiction,NULL,"या पुस्तकानं भटक्या विमुक्त जाती-जमातींच्या प्रश्नावर सामाजिक मंथन सुरू झालं, भटक्यांचे प्रश्न सामाजिक चर्चेचा विषय झाला आणि त्यांच्यासाठी काम करणार्‍या मंडळींच्या कामाला चालना मिळाली तर पुस्तक लिहिण्याचे श्रम सार्थकी लागले असे मी समजीन. पिढ्यान्पिढ्या बिर्‍हाड पाठीवर घेऊन गाढवाचं जिणं जगणार्‍या मंडळींच्या वेदना समाज समजावून घेऊ शकला तरी खुप झालं.","This book started a social brainstorming on the issue of nomadic castes and tribes, the issue of nomads became a topic of social discussion and if the work of the churches working for them got a boost, I would understand that the labor of writing the book became worthwhile. Although the society was able to understand the pain of the congregations living on the back of a donkey for generations.",https://www.amazon.in/gp/product/9380092059/ref=x_gr_w_bb_sin?ie=UTF8&tag=x_gr_w_bb_in-21&linkCode=as2&camp=3626&creative=24790,9789380092058,NULL,NULL,NULL,,,,,,,,,,,
61,लाल किल्ल्यातील आठवणी,Lal Kilyatil Athavani,1981,Non-fiction,NULL,NULL,NULL,https://www.bookganga.com/eBooks/Books/details/5026889809511883312?BookName=Lal-Kilyatil-Athavani,NULL,NULL,NULL,NULL,,,,,,,,,,,
62,मी मुंबईचा पोलीस,Mee Mumbaicha Police,1981,Non-fiction,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
63,जडण घडण,Jadan Ghadan (Formation of Life),1981,Non-fiction,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
64,अकरा कोटी गॅलन पाणी - स्टडफार्म,Akara Koti Gallon Pani - Studfarm,1981,"Fiction, Novella, Collection",NULL,"पुस्तकात दोन लांब कथा आहेत. अकारा कोटी गॅलन पाणी हे कोळशाच्या खाणीच्या आपत्तीच्या विरोधात उभे आहे, आणि त्या अंतर्गत भ्रष्टाचाराचा पर्दाफाश करीत आहेत आणि स्टुडफर्म डर्बी-विजेत्या घोडावर, जो विमानाच्या आपत्तीत अडकला आहे. या दोन्ही कथा बर्वेच्या सामाजिक प्रश्नांना रोमांचक कल्पनेने एकत्रित करण्याच्या क्षमतेसह चतुराईने लिहिल्या गेल्या आहेत.","The book comprises two long stories. Akara Koti Gallon Pani is set against a coal mine disaster, and exposing the corruption that underlies it, and Studfarm on a derby-winning horse, who is caught in an airplane disaster. Both stories are written deftly with Barve's ability to blend social issues with an exciting plot.",https://www.rasik.com/cgi_bin/display_book.cgi?bookId=b11236&lang=marathi,NULL,NULL,NULL,NULL,,,,,,,,,,,
65,अपराजिता,Aparajita,1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
66,"तीन तरुण , दोन तरुणी आणि एक बंद","Teen Tarun, Doan taruni aani ek band",1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
67,हाडकी हाडवळे,Hadki Hadavala,1981,"Fiction, Novel",NULL,"हाडकी हाडवळा म्हणजे महाराजांना मिळालेली सामूहिक इनामी जमीन. या इनामांची मुळे थेट निजामशाहीच्या अमलापर्यंत पोहोचतात. या लेखनातील कालखंड लेखकाच्या लहानपणाशी निगडीत आहे. या कालखंडात त्यांच्याभोवती वावरणार्‍या महार कुटुंबांतील आणि त्यांच्याशी संबंधित अशा अन्य जातीमधील स्त्री-पुरुषांचे, त्यांच्या रागा-लोभाचे, विकार-विलासाचे, द्वेष-जिव्हाळ्याचे, त्यांच्यातील मनमेळाचे आणि प्रसंगी अंतर्विरोधाचेही प्रत्यक्ष चित्रण या कादंबरीत आले आहे.","Hadki Hadwala is the collective prize land received by the Maharaja. The roots of these rewards go directly to the execution of the Nizamshahi. The period in this writing is related to the childhood of the author. The novel also depicts the men and women of the Mahar families and other castes belonging to them, their anger, greed, disorder, hatred, intimacy and occasional contradictions.",https://www.akshardhara.com/en/kadambari-sankirn/30988-Hadki-Hadavala-Namdev-Dhasal-Shabd-Publications-buy-marathi-books-online-at-akshardhara-9789382364054.html,9789382364054,NULL,NULL,NULL,,,,,,,,,,,
68,अजून वजयद्याचा,Ajun Vjaydyacha,1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
69,अघोरी,Aghori,1981,"Fiction, Novel",NULL,सामाजिक अन्याय आणि शोषणाविरुद्ध बंडाची प्रेरणा देणारी प्रचंड प्रक्षोभक कादंबरी,A huge provocative novel that inspires rebellion against social injustice and exploitation,https://www.akshardhara.com/en/samajik-maharashtra/22417-Aghori-Baburav-Bagul-Akshar-Prakashan-buy-marathi-books-online-at-akshardhara.html,NULL,NULL,NULL,NULL,,,,,,,,,,,
70,झड,Zad,1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
71,चकवा,Chakava,1981,"Fiction, Novel",NULL,NULL,NULL,https://www.bookganga.com/eBooks/Books/Details/4765713703045904525,9788172948818,NULL,NULL,NULL,,,,,,,,,,,
72,रारंग ढंग,Rarang Dhang,1981,"Fiction, Novel",NULL,"सीमा रस्ते संघटना हिमालयात मोठ्या उंचीवर रस्ते तयार करण्यास जबाबदार आहे, जिथे इतर कोणताही देश कदाचित रस्ते तयार करू शकत नाही. अशा ठिकाणी उंच उंची नेहमीच मशीनसाठी तसेच मानवांसाठी आव्हानात्मक आणि थकवणारा असते. कमी ऑक्सिजन पातळी, शून्य तपमानापेक्षा कमी, विलक्षण निसर्ग, रस्त्यावर मोठ्या प्रमाणात बर्फाचे ढीग, अंदाजित भूस्खलन ही काही बाबी अशा भागात मानवी जीवनावर परिणाम करतात. येथे काम करणे म्हणजे निसर्ग आणि मानवी यांच्यात झगडा; आणि भिन्न वैशिष्ट्यांमधील लोकांमध्ये ही नायक विश्वनाथ सिव्हिल इंजिनीअरची अशीच एक रोमांचक कहाणी आहे जी सर्वोच्च कंपनीकडून आपल्या पगाराच्या नोकरीचा बळी देतो आणि बॉर्डर रोड्स ऑर्गनायझेशनमध्ये सामील होतो. विश्वनाथ आपले ध्येय गाठण्यात यशस्वी होते का?","Border Roads Organization is responsible to build roads in Himalaya at huge heights, where no other country perhaps can build roads. The high altitude at such places is always challenging and tiring for machines as well as for humans. Low oxygen level, below zero temperature, eccentric nature, colossal snow piles on roads, unpredictable landslides these are few factors that affect human lives in such areas. Working here means tussling between nature and human; and between people of different characteristics. It’s one such exciting story of hero Vishwanath a Civil Engineer who sacrifices his highly paid job from top company and joins Border Roads Organization. Does Vishwanath succeed in achieving his goal?",https://www.amazon.in/gp/product/8174868585/ref=x_gr_w_bb_sin?ie=UTF8&tag=x_gr_w_bb_in-21&linkCode=as2&camp=3626&creative=24790,9788174868589,NULL,NULL,NULL,,,,,,,,,,,
73,सुखदा,Sukhada,1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,B00DU6DQDY,NULL,NULL,,,,,,,,,,,
74,कौल,Kaul,1981,"Fiction, Novel",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,,,,,,,,,,
75,साता उत्तराची कहाणी,Saat Uttarachi Kahani,1981,"Fiction, Novel",NULL,एका अर्थाने हे पुस्तक भारतीय सामाजिक विचारांचा आविष्कार असलेले शब्द सुरांचे संगीत आह।,"In a sense, this book is a lyrical exposition of the invention of Indian social thought, and what it means to be Indian.",https://www.bookganga.com/eBooks/Books/Details/5052199654405438847,9788174866097,NULL,NULL,NULL,,,,,,,,,,,
76,राब,Rab,1981,"Fiction, Novel",NULL,"रब्ब हा स्वतंत्र आणि प्रमाणित भाषेच्या सुरेख संयोजनात सह्यादनीच्या आसपासच्या शेतकरी कुटुंबांची कथा सांगत आहे. कथा
दारिद्र्य आणि संघर्ष असलेले देशाचे जीवन हंगामांच्या रमणीय फिरणार्‍या चाकाच्या सतत पार्श्वभूमीवर सादर केले जाते.","Rab narrates at length in a palatable combination of dilect and standard language the story of peasant families around the Sahyadni ranges. The story of
country life with its poverty and feuds is presented against a continuous backdrop of the delightfully revolving wheel of seasons.",https://www.akshardhara.com/en/gramin-kadambari-online/22911-Rab--Anant-Manohar-Continental-Prakashan-buy-marathi-books-online-at-akshardhara.html,NULL,B01MXF6AVM,NULL,NULL,,,,,,,,,,,
77,मृगजला तिल नौका,Mrigjala Til Nauka,1981,Non-fiction ,NULL,"शुशिला गोखले-पटेल यांनी आपल्या मृगजला तिल नौका या पातळ काल्पनिक वेषात, डाव्या कार्यकर्त्याच्या रूपाने सुरू झालेल्या आणि स्वार्थी, शक्तीच्या भूमिकेसाठी ग्रेड बनवणा a्या उज्ज्वल बॅरिस्टर आणि राजकीय नेत्याशी तिचे नाखूष तुटलेले विवाह याबद्दलचे चित्र दिले आहे. , सत्ताधारी पक्षासाठी निधी गोळा करणारा प्रचारक. या कथेत बर्‍याच ठिकाणी खूपच टेंडर टिप्स मिळतात आणि जे लोक शक्तीच्या केंद्रांजवळ जाऊ शकतात त्यांच्या वाटचालीच्या दिशेने प्रकाशाचा पूर फेकतात.","Shushila Gokhale-Patel in her Mrigjala Til Nauka gives the pic ture, in a thin fictional disguise, of her unhappy broken marriage to a brillant barrister and political leader who started as a leftist worker and made his grades to a self-seeking, power hungry, fund-raising campaigner for the ruling party. The story acquires very tender overtones at many places and throws a flood of light on the wayward ways of those who can move near centres of power.",https://www.rasik.com/cgi_bin/display_book.cgi?bookId=b33561&lang=marathi,NULL,NULL,NULL,NULL,,,,,,,,,,,
